date,value
2010-06-03,285.5
2010-06-04,290.85
2010-06-05,290.85
2010-06-06,290.85
2010-06-07,287.7
2010-06-08,289.7
2010-06-09,277.6
2010-06-10,280.05
2010-06-11,281.55
2010-06-12,281.55
2010-06-13,281.55
2010-06-14,286.1
2010-06-15,291.7
2010-06-16,290.9
2010-06-17,293.9
2010-06-18,294.9
2010-06-19,294.9
2010-06-20,294.9
2010-06-21,299.1
2010-06-22,301.8
2010-06-23,302.85
2010-06-24,305.75
2010-06-25,301.45
2010-06-26,301.45
2010-06-27,301.45
2010-06-28,297.65
2010-06-29,296.35
2010-06-30,305.45
2010-07-01,303
2010-07-02,302.55
2010-07-03,302.55
2010-07-04,302.55
2010-07-05,302.15
2010-07-06,302.9
2010-07-07,302
2010-07-08,303.15
2010-07-09,300.35
2010-07-10,300.35
2010-07-11,300.35
2010-07-12,299.95
2010-07-13,299.1
2010-07-14,298.5
2010-07-15,300.1
2010-07-16,298.35
2010-07-17,298.35
2010-07-18,298.35
2010-07-19,291.35
2010-07-20,291.45
2010-07-21,292.35
2010-07-22,297.7
2010-07-23,301.65
2010-07-24,301.65
2010-07-25,301.65
2010-07-26,302.7
2010-07-27,304.25
2010-07-28,307.35
2010-07-29,310.1
2010-07-30,308.75
2010-07-31,308.75
2010-08-01,308.75
2010-08-02,312.8
2010-08-03,154.4
2010-08-04,155.3
2010-08-05,155.8
2010-08-06,158.75
2010-08-07,158.75
2010-08-08,158.75
2010-08-09,158.95
2010-08-10,157.25
2010-08-11,154.95
2010-08-12,152.95
2010-08-13,156.25
2010-08-14,156.25
2010-08-15,156.25
2010-08-16,158.25
2010-08-17,159.55
2010-08-18,162.5
2010-08-19,165.3
2010-08-20,162.7
2010-08-21,162.7
2010-08-22,162.7
2010-08-23,159.5
2010-08-24,159.85
2010-08-25,160.5
2010-08-26,163.9
2010-08-27,161.2
2010-08-28,161.2
2010-08-29,161.2
2010-08-30,159.3
2010-08-31,163.15
2010-09-01,163.15
2010-09-02,165.45
2010-09-03,164
2010-09-04,164
2010-09-05,164
2010-09-06,165.8
2010-09-07,166.2
2010-09-08,164.3
2010-09-09,162.35
2010-09-10,162.35
2010-09-11,162.35
2010-09-12,162
2010-09-13,163.2
2010-09-14,165.2
2010-09-15,167.65
2010-09-16,167.4
2010-09-17,168.35
2010-09-18,168.35
2010-09-19,168.35
2010-09-20,176.65
2010-09-21,172.65
2010-09-22,174.7
2010-09-23,176.5
2010-09-24,179.25
2010-09-25,179.25
2010-09-26,179.25
2010-09-27,178.4
2010-09-28,178.4
2010-09-29,173.6
2010-09-30,178.3
2010-10-01,178.65
2010-10-02,178.65
2010-10-03,178.65
2010-10-04,175.25
2010-10-05,173.8
2010-10-06,172.9
2010-10-07,171.9
2010-10-08,172.45
2010-10-09,172.45
2010-10-10,172.45
2010-10-11,172.95
2010-10-12,170.95
2010-10-13,175.1
2010-10-14,175.05
2010-10-15,171.95
2010-10-16,171.95
2010-10-17,171.95
2010-10-18,171.55
2010-10-19,170.5
2010-10-20,168
2010-10-21,174.35
2010-10-22,171.2
2010-10-23,171.2
2010-10-24,171.2
2010-10-25,169.15
2010-10-26,171.75
2010-10-27,167.85
2010-10-28,167.05
2010-10-29,171.2
2010-10-30,171.2
2010-10-31,171.2
2010-11-01,171.85
2010-11-02,173.4
2010-11-03,175.55
2010-11-04,177
2010-11-05,177.15
2010-11-06,177.15
2010-11-07,177.15
2010-11-08,175.65
2010-11-09,177.8
2010-11-10,177
2010-11-11,175.35
2010-11-12,173.85
2010-11-13,173.85
2010-11-14,173.85
2010-11-15,175.15
2010-11-16,169.95
2010-11-17,169.95
2010-11-18,171.95
2010-11-19,170.95
2010-11-20,170.95
2010-11-21,170.95
2010-11-22,175.9
2010-11-23,172.5
2010-11-24,173.7
2010-11-25,169.7
2010-11-26,167.65
2010-11-27,167.65
2010-11-28,167.65
2010-11-29,168.6
2010-11-30,171.9
2010-12-01,171.4
2010-12-02,170.9
2010-12-03,171.3
2010-12-04,171.3
2010-12-05,171.3
2010-12-06,169.05
2010-12-07,168.2
2010-12-08,166.75
2010-12-09,167.3
2010-12-10,170.3
2010-12-11,170.3
2010-12-12,170.3
2010-12-13,167.15
2010-12-14,168.4
2010-12-15,167
2010-12-16,168.05
2010-12-17,168.05
2010-12-18,168.05
2010-12-19,168
2010-12-20,166.95
2010-12-21,167.15
2010-12-22,167.4
2010-12-23,166.9
2010-12-24,169.9
2010-12-25,169.9
2010-12-26,169.9
2010-12-27,169.75
2010-12-28,171.2
2010-12-29,174.2
2010-12-30,174.55
2010-12-31,174.65
2011-01-01,174.65
2011-01-02,174.65
2011-01-03,174.8
2011-01-04,177.5
2011-01-05,179.8
2011-01-06,178.9
2011-01-07,172.5
2011-01-08,172.5
2011-01-09,172.5
2011-01-10,170.6
2011-01-11,170.1
2011-01-12,173.75
2011-01-13,173.15
2011-01-14,170.55
2011-01-15,170.55
2011-01-16,170.55
2011-01-17,171.95
2011-01-18,176.15
2011-01-19,175.45
2011-01-20,171.65
2011-01-21,168.9
2011-01-22,168.9
2011-01-23,168.9
2011-01-24,169.1
2011-01-25,168
2011-01-26,168
2011-01-27,167.8
2011-01-28,168.15
2011-01-29,168.15
2011-01-30,168.15
2011-01-31,162.6
2011-02-01,159.6
2011-02-02,159
2011-02-03,159.45
2011-02-04,153
2011-02-05,153
2011-02-06,153
2011-02-07,157.1
2011-02-08,156.1
2011-02-09,153.9
2011-02-10,156.15
2011-02-11,155.1
2011-02-12,155.1
2011-02-13,155.1
2011-02-14,157.5
2011-02-15,157.1
2011-02-16,156.9
2011-02-17,158.45
2011-02-18,155.75
2011-02-19,155.75
2011-02-20,155.75
2011-02-21,158.2
2011-02-22,156.7
2011-02-23,155.6
2011-02-24,150.65
2011-02-25,156.3
2011-02-26,156.3
2011-02-27,156.3
2011-02-28,169
2011-03-01,173.6
2011-03-02,173.6
2011-03-03,173.55
2011-03-04,172.4
2011-03-05,172.4
2011-03-06,172.4
2011-03-07,172.65
2011-03-08,171.95
2011-03-09,171.75
2011-03-10,171.3
2011-03-11,171.35
2011-03-12,171.35
2011-03-13,171.35
2011-03-14,173.45
2011-03-15,170.1
2011-03-16,171.2
2011-03-17,168.05
2011-03-18,167.95
2011-03-19,167.95
2011-03-20,167.95
2011-03-21,167.9
2011-03-22,170.05
2011-03-23,171.95
2011-03-24,173
2011-03-25,177.45
2011-03-26,177.45
2011-03-27,177.45
2011-03-28,178.7
2011-03-29,179.25
2011-03-30,177.6
2011-03-31,182.1
2011-04-01,182.5
2011-04-02,182.5
2011-04-03,182.5
2011-04-04,184.85
2011-04-05,184.2
2011-04-06,182.95
2011-04-07,182.55
2011-04-08,183.75
2011-04-09,183.75
2011-04-10,183.75
2011-04-11,185
2011-04-12,185
2011-04-13,190.1
2011-04-14,190.1
2011-04-15,191.5
2011-04-16,191.5
2011-04-17,191.5
2011-04-18,190.2
2011-04-19,187.5
2011-04-20,190.6
2011-04-21,190.15
2011-04-22,190.15
2011-04-23,190.15
2011-04-24,190
2011-04-25,190.25
2011-04-26,191.65
2011-04-27,193.65
2011-04-28,191.85
2011-04-29,192.35
2011-04-30,192.35
2011-05-01,192.35
2011-05-02,191.15
2011-05-03,186.85
2011-05-04,186.8
2011-05-05,182.5
2011-05-06,183.6
2011-05-07,183.6
2011-05-08,183.6
2011-05-09,184.45
2011-05-10,185.6
2011-05-11,186.35
2011-05-12,183.8
2011-05-13,189
2011-05-14,189
2011-05-15,189
2011-05-16,186.1
2011-05-17,187.85
2011-05-18,188.95
2011-05-19,189.05
2011-05-20,186.55
2011-05-21,186.55
2011-05-22,186.55
2011-05-23,190.2
2011-05-24,186.95
2011-05-25,189.1
2011-05-26,187
2011-05-27,188.95
2011-05-28,188.95
2011-05-29,188.95
2011-05-30,187.6
2011-05-31,193.35
2011-06-01,193.85
2011-06-02,195.3
2011-06-03,193.45
2011-06-04,193.45
2011-06-05,193.45
2011-06-06,192.8
2011-06-07,193.55
2011-06-08,194.95
2011-06-09,195
2011-06-10,191.65
2011-06-11,191.65
2011-06-12,191.65
2011-06-13,190.9
2011-06-14,193.85
2011-06-15,194.15
2011-06-16,194
2011-06-17,191.75
2011-06-18,191.75
2011-06-19,191.75
2011-06-20,186.45
2011-06-21,184.85
2011-06-22,185.2
2011-06-23,191.45
2011-06-24,195.1
2011-06-25,195.1
2011-06-26,195.1
2011-06-27,193.6
2011-06-28,193.85
2011-06-29,199.55
2011-06-30,202.95
2011-07-01,201.55
2011-07-02,201.55
2011-07-03,201.55
2011-07-04,198.75
2011-07-05,195.65
2011-07-06,196.7
2011-07-07,203.4
2011-07-08,200.55
2011-07-09,200.55
2011-07-10,200.55
2011-07-11,202.6
2011-07-12,201.65
2011-07-13,204
2011-07-14,203
2011-07-15,201.75
2011-07-16,201.75
2011-07-17,201.75
2011-07-18,201.65
2011-07-19,204.1
2011-07-20,205.75
2011-07-21,207.1
2011-07-22,207.4
2011-07-23,207.4
2011-07-24,207.4
2011-07-25,205.4
2011-07-26,200.9
2011-07-27,200.9
2011-07-28,206.25
2011-07-29,208.35
2011-07-30,208.35
2011-07-31,208.35
2011-08-01,208.9
2011-08-02,204.75
2011-08-03,206.85
2011-08-04,199.95
2011-08-05,196.4
2011-08-06,196.4
2011-08-07,196.4
2011-08-08,195
2011-08-09,199.75
2011-08-10,197.1
2011-08-11,198.75
2011-08-12,198
2011-08-13,198
2011-08-14,198
2011-08-15,198
2011-08-16,200.5
2011-08-17,204.25
2011-08-18,203.85
2011-08-19,199.2
2011-08-20,199.2
2011-08-21,199.2
2011-08-22,202
2011-08-23,203.2
2011-08-24,201.95
2011-08-25,202.35
2011-08-26,196.85
2011-08-27,196.85
2011-08-28,196.85
2011-08-29,201.95
2011-08-30,200
2011-08-31,200
2011-09-01,200
2011-09-02,203.25
2011-09-03,203.25
2011-09-04,203.25
2011-09-05,202.75
2011-09-06,202.8
2011-09-07,200.05
2011-09-08,199.15
2011-09-09,197.65
2011-09-10,197.65
2011-09-11,197.65
2011-09-12,196.2
2011-09-13,197.05
2011-09-14,199.45
2011-09-15,199.4
2011-09-16,197.95
2011-09-17,197.95
2011-09-18,197.95
2011-09-19,195.35
2011-09-20,198.5
2011-09-21,197.6
2011-09-22,190.95
2011-09-23,191.65
2011-09-24,191.65
2011-09-25,191.65
2011-09-26,188.5
2011-09-27,193.45
2011-09-28,197.1
2011-09-29,202.25
2011-09-30,198
2011-10-01,198
2011-10-02,198
2011-10-03,194.35
2011-10-04,191.65
2011-10-05,194.1
2011-10-06,194.1
2011-10-07,199.15
2011-10-08,199.15
2011-10-09,199.15
2011-10-10,200.1
2011-10-11,199.55
2011-10-12,204
2011-10-13,201.9
2011-10-14,205.2
2011-10-15,205.2
2011-10-16,205.2
2011-10-17,205.75
2011-10-18,204.25
2011-10-19,207.1
2011-10-20,205.05
2011-10-21,204
2011-10-22,204
2011-10-23,204
2011-10-24,206.95
2011-10-25,211.05
2011-10-26,212.2
2011-10-27,212.2
2011-10-28,215.5
2011-10-29,215.5
2011-10-30,215.5
2011-10-31,213.15
2011-11-01,208.3
2011-11-02,209.35
2011-11-03,210.2
2011-11-04,210.35
2011-11-05,210.35
2011-11-06,210.35
2011-11-07,210
2011-11-08,210.8
2011-11-09,212
2011-11-10,212
2011-11-11,212.65
2011-11-12,212.65
2011-11-13,212.65
2011-11-14,211.5
2011-11-15,210.65
2011-11-16,212.6
2011-11-17,207.75
2011-11-18,201.8
2011-11-19,201.8
2011-11-20,201.8
2011-11-21,199.45
2011-11-22,196.2
2011-11-23,193.3
2011-11-24,192.3
2011-11-25,192.25
2011-11-26,192.25
2011-11-27,192.25
2011-11-28,196.45
2011-11-29,197.9
2011-11-30,200.7
2011-12-01,203.65
2011-12-02,206.5
2011-12-03,206.5
2011-12-04,206.5
2011-12-05,204.15
2011-12-06,204.15
2011-12-07,204.95
2011-12-08,199
2011-12-09,197.15
2011-12-10,197.15
2011-12-11,197.15
2011-12-12,196
2011-12-13,197.35
2011-12-14,199.85
2011-12-15,199.6
2011-12-16,195.8
2011-12-17,195.8
2011-12-18,195.8
2011-12-19,197.5
2011-12-20,199.4
2011-12-21,202.25
2011-12-22,203.75
2011-12-23,204
2011-12-24,204
2011-12-25,204
2011-12-26,204.95
2011-12-27,205.05
2011-12-28,202.05
2011-12-29,200.7
2011-12-30,201.3
2011-12-31,201.3
2012-01-01,201.3
2012-01-02,198.65
2012-01-03,200.35
2012-01-04,199.55
2012-01-05,199.8
2012-01-06,202.1
2012-01-07,201.65
2012-01-08,201.65
2012-01-09,202
2012-01-10,205.15
2012-01-11,203.3
2012-01-12,204.95
2012-01-13,207.05
2012-01-14,207.05
2012-01-15,207.05
2012-01-16,209.1
2012-01-17,208.4
2012-01-18,209.8
2012-01-19,209.2
2012-01-20,201.3
2012-01-21,201.3
2012-01-22,201.3
2012-01-23,204.6
2012-01-24,205.95
2012-01-25,206.05
2012-01-26,206.05
2012-01-27,201.8
2012-01-28,201.8
2012-01-29,201.8
2012-01-30,200.85
2012-01-31,203.95
2012-02-01,201.6
2012-02-02,199.05
2012-02-03,200.65
2012-02-04,200.65
2012-02-05,200.65
2012-02-06,202.4
2012-02-07,205.55
2012-02-08,204.45
2012-02-09,203.9
2012-02-10,203.8
2012-02-11,203.8
2012-02-12,203.8
2012-02-13,202.8
2012-02-14,202.55
2012-02-15,203.15
2012-02-16,203.95
2012-02-17,205.45
2012-02-18,205.45
2012-02-19,205.45
2012-02-20,205
2012-02-21,207.4
2012-02-22,208.55
2012-02-23,208.6
2012-02-24,209.4
2012-02-25,209.4
2012-02-26,209.4
2012-02-27,212.3
2012-02-28,210.7
2012-02-29,207.65
2012-03-01,206.85
2012-03-02,205.25
2012-03-03,205
2012-03-04,205
2012-03-05,207
2012-03-06,210.4
2012-03-07,209.95
2012-03-08,209.95
2012-03-09,208.25
2012-03-10,208.25
2012-03-11,208.25
2012-03-12,206.8
2012-03-13,209.05
2012-03-14,212.5
2012-03-15,208.9
2012-03-16,216.15
2012-03-17,216.15
2012-03-18,216.15
2012-03-19,220.5
2012-03-20,223.6
2012-03-21,223.85
2012-03-22,219.7
2012-03-23,222.45
2012-03-24,222.45
2012-03-25,222.45
2012-03-26,222.7
2012-03-27,226.05
2012-03-28,226.8
2012-03-29,224.55
2012-03-30,226.9
2012-03-31,226.9
2012-04-01,226.9
2012-04-02,226.95
2012-04-03,227.1
2012-04-04,227.4
2012-04-05,227.4
2012-04-06,227.4
2012-04-07,227
2012-04-08,
2012
2012-04-09,224.05
2012-04-10,229.35
2012-04-11,229.75
2012-04-12,234.75
2012-04-13,236.25
2012-04-14,236.25
2012-04-15,236.25
2012-04-16,241.05
2012-04-17,246.2
2012-04-18,241.75
2012-04-19,244.05
2012-04-20,245.2
2012-04-21,245.2
2012-04-22,245.2
2012-04-23,244.75
2012-04-24,245.05
2012-04-25,245.95
2012-04-26,249.05
2012-04-27,245.8
2012-04-28,246.9
2012-04-29,246.9
2012-04-30,245.5
2012-05-01,245.5
2012-05-02,244.6
2012-05-03,241.7
2012-05-04,238.15
2012-05-05,238.15
2012-05-06,238.15
2012-05-07,236.35
2012-05-08,226.9
2012-05-09,239.9
2012-05-10,239.25
2012-05-11,234.25
2012-05-12,234.25
2012-05-13,234.25
2012-05-14,234.5
2012-05-15,230.85
2012-05-16,227.3
2012-05-17,234.75
2012-05-18,239.55
2012-05-19,239.55
2012-05-20,239.55
2012-05-21,234.85
2012-05-22,232.75
2012-05-23,231.7
2012-05-24,233.35
2012-05-25,231.85
2012-05-26,231.85
2012-05-27,231.85
2012-05-28,235.05
2012-05-29,230.9
2012-05-30,231.9
2012-05-31,229.35
2012-06-01,233.85
2012-06-02,233.85
2012-06-03,233.85
2012-06-04,230.1
2012-06-05,225.9
2012-06-06,234.55
2012-06-07,236.35
2012-06-08,239.2
2012-06-09,239.2
2012-06-10,239.2
2012-06-11,239.75
2012-06-12,243.05
2012-06-13,244.05
2012-06-14,244.7
2012-06-15,248
2012-06-16,248
2012-06-17,248
2012-06-18,243.2
2012-06-19,249.4
2012-06-20,246.05
2012-06-21,251.4
2012-06-22,250.5
2012-06-23,250.5
2012-06-24,250.5
2012-06-25,250.05
2012-06-26,247.05
2012-06-27,247.8
2012-06-28,251.3
2012-06-29,258.9
2012-06-30,258.9
2012-07-01,258.9
2012-07-02,250.05
2012-07-03,246.5
2012-07-04,246.15
2012-07-05,250.6
2012-07-06,252.75
2012-07-07,252.75
2012-07-08,252.75
2012-07-09,251.65
2012-07-10,258.4
2012-07-11,253.3
2012-07-12,251.7
2012-07-13,253.55
2012-07-14,253.55
2012-07-15,253.55
2012-07-16,252.05
2012-07-17,255.5
2012-07-18,254.95
2012-07-19,254.1
2012-07-20,252.85
2012-07-21,252.85
2012-07-22,252.85
2012-07-23,249.55
2012-07-24,250.3
2012-07-25,254.75
2012-07-26,249.45
2012-07-27,254.95
2012-07-28,254.95
2012-07-29,254.95
2012-07-30,258.2
2012-07-31,258.15
2012-08-01,259.05
2012-08-02,261.45
2012-08-03,259.35
2012-08-04,259.35
2012-08-05,259.35
2012-08-06,258.4
2012-08-07,261.3
2012-08-08,261.55
2012-08-09,265.6
2012-08-10,267.75
2012-08-11,267.75
2012-08-12,267.75
2012-08-13,266.9
2012-08-14,267.8
2012-08-15,267.8
2012-08-16,258.35
2012-08-17,262.1
2012-08-18,262.1
2012-08-19,262.1
2012-08-20,262
2012-08-21,260.75
2012-08-22,261.65
2012-08-23,264.25
2012-08-24,265.15
2012-08-25,265.15
2012-08-26,265.15
2012-08-27,265.35
2012-08-28,268.15
2012-08-29,269.35
2012-08-30,270.6
2012-08-31,267.65
2012-09-01,267.65
2012-09-02,267.65
2012-09-03,267.6
2012-09-04,266.5
2012-09-05,267.75
2012-09-06,260.45
2012-09-07,262.75
2012-09-08,263.35
2012-09-09,263.35
2012-09-10,264.65
2012-09-11,267.3
2012-09-12,269.3
2012-09-13,269.65
2012-09-14,268.25
2012-09-15,268.25
2012-09-16,268.25
2012-09-17,253.5
2012-09-18,254.2
2012-09-19,254.2
2012-09-20,256.45
2012-09-21,261.6
2012-09-22,261.6
2012-09-23,261.6
2012-09-24,255.85
2012-09-25,260.8
2012-09-26,263.8
2012-09-27,266.95
2012-09-28,272.4
2012-09-29,272.4
2012-09-30,272.4
2012-10-01,273.25
2012-10-02,273.25
2012-10-03,270.25
2012-10-04,275.3
2012-10-05,275.65
2012-10-06,275.65
2012-10-07,275.65
2012-10-08,277.75
2012-10-09,280.05
2012-10-10,281
2012-10-11,283.5
2012-10-12,283.5
2012-10-13,283.5
2012-10-14,283.5
2012-10-15,286.75
2012-10-16,286.45
2012-10-17,288.25
2012-10-18,291.6
2012-10-19,297.5
2012-10-20,297.5
2012-10-21,297.5
2012-10-22,294
2012-10-23,290
2012-10-24,290
2012-10-25,292.05
2012-10-26,285.85
2012-10-27,285.85
2012-10-28,285.85
2012-10-29,288.25
2012-10-30,284.1
2012-10-31,282.55
2012-11-01,279.3
2012-11-02,283.2
2012-11-03,283.2
2012-11-04,283.2
2012-11-05,288.65
2012-11-06,289.15
2012-11-07,289.95
2012-11-08,289
2012-11-09,288.15
2012-11-10,288.15
2012-11-11,288.15
2012-11-12,283.8
2012-11-13,283.9
2012-11-14,283.9
2012-11-15,276.45
2012-11-16,274.65
2012-11-17,274.65
2012-11-18,274.65
2012-11-19,281.7
2012-11-20,280.55
2012-11-21,286.1
2012-11-22,289
2012-11-23,286.6
2012-11-24,286.6
2012-11-25,286.6
2012-11-26,287.1
2012-11-27,294.25
2012-11-28,294.25
2012-11-29,298
2012-11-30,298.5
2012-12-01,298.5
2012-12-02,298.5
2012-12-03,296.15
2012-12-04,295.15
2012-12-05,297.9
2012-12-06,301.35
2012-12-07,301.5
2012-12-08,301.5
2012-12-09,301.5
2012-12-10,301.95
2012-12-11,303.3
2012-12-12,305.95
2012-12-13,295.25
2012-12-14,295.95
2012-12-15,295.95
2012-12-16,295.95
2012-12-17,293.05
2012-12-18,293.1
2012-12-19,290.1
2012-12-20,287.1
2012-12-21,287.05
2012-12-22,287.05
2012-12-23,287.05
2012-12-24,287.05
2012-12-25,287.05
2012-12-26,290.5
2012-12-27,288.4
2012-12-28,289.4
2012-12-29,289.4
2012-12-30,289.4
2012-12-31,286.8
2013-01-01,287.25
2013-01-02,285.4
2013-01-03,283.55
2013-01-04,282.4
2013-01-05,282.4
2013-01-06,282.4
2013-01-07,279.05
2013-01-08,285.7
2013-01-09,279.5
2013-01-10,281
2013-01-11,273.4
2013-01-12,273.4
2013-01-13,273.4
2013-01-14,277.9
2013-01-15,284.1
2013-01-16,284
2013-01-17,285.3
2013-01-18,287.45
2013-01-19,287.45
2013-01-20,287.45
2013-01-21,291.55
2013-01-22,289.15
2013-01-23,292.75
2013-01-24,297.45
2013-01-25,299.75
2013-01-26,299.75
2013-01-27,299.75
2013-01-28,300.75
2013-01-29,305.15
2013-01-30,304.2
2013-01-31,307.65
2013-02-01,309.4
2013-02-02,309.4
2013-02-03,309.4
2013-02-04,307.25
2013-02-05,302.45
2013-02-06,304.85
2013-02-07,304.05
2013-02-08,301.75
2013-02-09,301.75
2013-02-10,301.75
2013-02-11,299.15
2013-02-12,300.05
2013-02-13,300.35
2013-02-14,300.75
2013-02-15,300.6
2013-02-16,300.6
2013-02-17,300.6
2013-02-18,300.3
2013-02-19,301.65
2013-02-20,300
2013-02-21,296.6
2013-02-22,292
2013-02-23,292
2013-02-24,292
2013-02-25,292.65
2013-02-26,290.85
2013-02-27,294.8
2013-02-28,294.8
2013-03-01,291.25
2013-03-02,291.25
2013-03-03,291.25
2013-03-04,292.5
2013-03-05,292.6
2013-03-06,287.05
2013-03-07,292.35
2013-03-08,297.7
2013-03-09,297.7
2013-03-10,297.7
2013-03-11,297.55
2013-03-12,298.85
2013-03-13,301.65
2013-03-14,301.9
2013-03-15,301.9
2013-03-16,301.9
2013-03-17,301.9
2013-03-18,304.25
2013-03-19,306.3
2013-03-20,307.2
2013-03-21,305
2013-03-22,305.6
2013-03-23,305.6
2013-03-24,305.6
2013-03-25,302.4
2013-03-26,306.35
2013-03-27,306.35
2013-03-28,309.45
2013-03-29,309.45
2013-03-30,309.45
2013-03-31,309
2013-04-01,307.2
2013-04-02,307.15
2013-04-03,307.6
2013-04-04,299.55
2013-04-05,291.3
2013-04-06,291.3
2013-04-07,291.3
2013-04-08,292.85
2013-04-09,287.2
2013-04-10,284.85
2013-04-11,285.3
2013-04-12,292.9
2013-04-13,292.9
2013-04-14,292.9
2013-04-15,299.95
2013-04-16,307.95
2013-04-17,313.1
2013-04-18,315.3
2013-04-19,315.3
2013-04-20,315.3
2013-04-21,315
2013-04-22,317
2013-04-23,317.6
2013-04-24,317.6
2013-04-25,319.85
2013-04-26,318.9
2013-04-27,318.9
2013-04-28,318.9
2013-04-29,324.65
2013-04-30,328.85
2013-05-01,328.85
2013-05-02,333.55
2013-05-03,330.7
2013-05-04,330.7
2013-05-05,330.7
2013-05-06,326.2
2013-05-07,335.3
2013-05-08,342.8
2013-05-09,344.5
2013-05-10,353.15
2013-05-11,354.15
2013-05-12,354.15
2013-05-13,335.8
2013-05-14,335.85
2013-05-15,342.45
2013-05-16,337
2013-05-17,334.9
2013-05-18,334.9
2013-05-19,334.9
2013-05-20,334.65
2013-05-21,331
2013-05-22,335.55
2013-05-23,332.5
2013-05-24,329.9
2013-05-25,329.9
2013-05-26,329.9
2013-05-27,333.9
2013-05-28,340
2013-05-29,342.65
2013-05-30,354.3
2013-05-31,339.9
2013-06-01,339.9
2013-06-02,339.9
2013-06-03,336.05
2013-06-04,337.3
2013-06-05,334
2013-06-06,334.9
2013-06-07,333.85
2013-06-08,333.85
2013-06-09,333.85
2013-06-10,337
2013-06-11,334.35
2013-06-12,331
2013-06-13,327
2013-06-14,331.75
2013-06-15,331.75
2013-06-16,331.75
2013-06-17,331.85
2013-06-18,330.15
2013-06-19,329.9
2013-06-20,322.7
2013-06-21,322.35
2013-06-22,322.35
2013-06-23,322.35
2013-06-24,314.4
2013-06-25,319.7
2013-06-26,322.95
2013-06-27,321.7
2013-06-28,324.35
2013-06-29,324.35
2013-06-30,324.35
2013-07-01,325.95
2013-07-02,324.85
2013-07-03,326.35
2013-07-04,338.85
2013-07-05,342.6
2013-07-06,342.6
2013-07-07,342.6
2013-07-08,346.7
2013-07-09,347.45
2013-07-10,345.55
2013-07-11,353.4
2013-07-12,350.6
2013-07-13,350.6
2013-07-14,350.6
2013-07-15,352.6
2013-07-16,360.05
2013-07-17,368.35
2013-07-18,368.65
2013-07-19,369.05
2013-07-20,369.05
2013-07-21,369.05
2013-07-22,368.8
2013-07-23,375.75
2013-07-24,375.8
2013-07-25,358.9
2013-07-26,368.15
2013-07-27,368.15
2013-07-28,368.15
2013-07-29,357.95
2013-07-30,350.6
2013-07-31,341.7
2013-08-01,339.4
2013-08-02,332.95
2013-08-03,332.95
2013-08-04,332.95
2013-08-05,335.4
2013-08-06,330.25
2013-08-07,322.1
2013-08-08,325.35
2013-08-09,325.35
2013-08-10,325.35
2013-08-11,325
2013-08-12,335.65
2013-08-13,334.2
2013-08-14,334.85
2013-08-15,334.85
2013-08-16,320.4
2013-08-17,320.4
2013-08-18,320.4
2013-08-19,313.9
2013-08-20,315.3
2013-08-21,300.85
2013-08-22,307.95
2013-08-23,308.5
2013-08-24,308.5
2013-08-25,308.5
2013-08-26,307.5
2013-08-27,297.9
2013-08-28,298.2
2013-08-29,305.55
2013-08-30,308.7
2013-08-31,308.7
2013-09-01,308.7
2013-09-02,320.4
2013-09-03,300.7
2013-09-04,299.85
2013-09-05,312.15
2013-09-06,316.4
2013-09-07,316.4
2013-09-08,316.4
2013-09-09,316
2013-09-10,335.9
2013-09-11,329.95
2013-09-12,336.5
2013-09-13,331.35
2013-09-14,331.35
2013-09-15,331.35
2013-09-16,333.95
2013-09-17,338.7
2013-09-18,343.55
2013-09-19,355.45
2013-09-20,355.3
2013-09-21,355.3
2013-09-22,355.3
2013-09-23,349.85
2013-09-24,348.95
2013-09-25,344.75
2013-09-26,349.3
2013-09-27,347.9
2013-09-28,347.9
2013-09-29,347.9
2013-09-30,340.4
2013-10-01,343
2013-10-02,343
2013-10-03,338.75
2013-10-04,339.85
2013-10-05,339.85
2013-10-06,339.85
2013-10-07,340.05
2013-10-08,347.65
2013-10-09,348.55
2013-10-10,347.15
2013-10-11,342.2
2013-10-12,342.2
2013-10-13,342.2
2013-10-14,339.8
2013-10-15,340
2013-10-16,340
2013-10-17,345.5
2013-10-18,354.55
2013-10-19,354.55
2013-10-20,354.55
2013-10-21,344.7
2013-10-22,341.55
2013-10-23,341.6
2013-10-24,342.75
2013-10-25,340.05
2013-10-26,340.05
2013-10-27,340.05
2013-10-28,327.95
2013-10-29,327.9
2013-10-30,333.1
2013-10-31,335
2013-11-01,328.05
2013-11-02,328.05
2013-11-03,330.6
2013-11-04,330.6
2013-11-05,319
2013-11-06,318.7
2013-11-07,320.45
2013-11-08,319.55
2013-11-09,319.55
2013-11-10,319.55
2013-11-11,316.65
2013-11-12,319.9
2013-11-13,314.15
2013-11-14,314.45
2013-11-15,314.45
2013-11-16,314.45
2013-11-17,314
2013-11-18,326.1
2013-11-19,323.5
2013-11-20,320.75
2013-11-21,312.95
2013-11-22,308.7
2013-11-23,308.7
2013-11-24,308.7
2013-11-25,316.2
2013-11-26,310.75
2013-11-27,314.15
2013-11-28,313.5
2013-11-29,320.4
2013-11-30,320.4
2013-12-01,320.4
2013-12-02,321.5
2013-12-03,319.2
2013-12-04,312.85
2013-12-05,308.75
2013-12-06,311.05
2013-12-07,311.05
2013-12-08,311.05
2013-12-09,313.05
2013-12-10,317.9
2013-12-11,320.85
2013-12-12,316.8
2013-12-13,315.3
